filename,predicted_is_illegal,illegal_probability
session_9956793065,0.0,0.4117446236559139
session_2842773149,0.0,0.43799675324675325
session_5967488943,1.0,0.8942857142857145
session_4185228735,1.0,0.9581071428571427
session_7756346661,0.0,0.32730357142857147
session_5130764696,0.0,0.09182142857142857
session_7778589669,0.0,0.08587499999999998
session_0466343682,0.0,0.17730357142857145
session_2020107805,1.0,0.682375
session_8109563694,1.0,0.7332559523809523
session_8427974282,1.0,0.9312976190476191
session_4024579182,1.0,0.6124702380952382
session_1581692104,1.0,0.7997187500000001
session_7144916399,1.0,0.9496130952380953
session_4998803513,0.0,0.10690476190476193
session_5665707212,1.0,0.813529761904762
session_3193098342,0.0,0.27932016594516595
session_0926211887,1.0,0.7493353174603175
session_8930771529,1.0,0.7044047619047619
session_1414301302,1.0,0.8960000000000002
session_5049164431,0.0,0.427154761904762
session_5607181241,0.0,0.21645238095238098
session_5653345386,1.0,0.5301349206349206
session_6575637744,1.0,0.5092361111111112
session_2222178768,0.0,0.20026190476190475
session_3776702514,0.0,0.21412923904052936
session_2413552638,0.0,0.37143311571940607
session_2806235778,0.0,0.08140476190476191
session_8827191546,0.0,0.2925892857142858
session_2676613576,0.0,0.4436904761904762
session_7760528986,0.0,0.15725
session_2637707773,0.0,0.2774523809523809
session_4241020783,0.0,0.46061309523809535
session_9727102523,0.0,0.15141071428571426
session_0576615536,0.0,0.3276850998463901
session_0542118784,1.0,0.7966964285714284
session_0139259699,0.0,0.07036904761904761
session_6479783256,0.0,0.341079365079365
session_4088744338,0.0,0.30967460317460316
session_3209618709,0.0,0.14913541666666663
session_8562565734,0.0,0.2807857142857143
session_5567012419,0.0,0.17069700460829487
session_5760480696,0.0,0.20911904761904765
session_4144841412,1.0,0.9124621212121211
session_3173348385,0.0,0.17368055555555556
session_9838364022,1.0,0.7178730158730157
session_7370776941,1.0,0.550236111111111
session_7434938340,1.0,0.6134312770562772
session_7131856482,0.0,0.27016495332624363
session_2818892615,0.0,0.33805952380952375
session_8297767726,0.0,0.17483333333333334
session_9081044446,1.0,0.8179583333333333
session_0948424341,1.0,0.89975
session_9759261305,1.0,0.9441666666666667
session_2017009916,1.0,0.5590178571428571
session_3496233301,1.0,0.9564880952380952
session_8814562521,1.0,0.6768611111111111
session_0750796173,1.0,0.7966369047619046
session_9034407980,1.0,0.9584166666666667
session_4287155622,0.0,0.12213541666666666
session_5090921415,0.0,0.22113690476190478
session_4110038698,0.0,0.13416666666666666
session_8055688583,0.0,0.4325873015873015
session_5222969532,0.0,0.34258333333333335
session_8431086878,1.0,0.650765873015873
session_9968528235,1.0,0.7452261904761904
session_1799284692,1.0,0.770309523809524
session_0104431977,0.0,0.35120295698924714
session_9896236015,0.0,0.1025357142857143
session_0804596914,1.0,0.6461547619047618
session_5004329223,1.0,0.6879603174603176
session_9579651012,1.0,0.8297261904761908
session_3362260271,1.0,0.7991071428571429
session_7320901791,1.0,0.8925555555555555
session_1783392506,0.0,0.4601428571428571
session_6120487222,0.0,0.19940476190476195
session_3760606976,0.0,0.21578877048131084
session_6604280341,1.0,0.9132619047619047
session_8916797638,1.0,0.8384464285714287
session_9648839315,0.0,0.08085336538461536
session_5159663602,0.0,0.1495515873015873
session_3643463565,0.0,0.2600238095238095
session_9803043352,0.0,0.2197261904761905
session_6751640584,0.0,0.41475000000000006
session_5927431366,1.0,0.8334047619047621
session_5938044199,0.0,0.13859523809523808
session_7568549928,0.0,0.23109523809523808
session_6747468371,0.0,0.1986465201465202
session_2547686354,1.0,0.5120416666666668
session_2472958094,0.0,0.3176746031746031
session_2423707028,0.0,0.26339285714285715
session_4371791049,0.0,0.4149642857142857
session_8050711676,1.0,0.7634166666666665
session_7938590802,1.0,0.8471964285714287
session_4803913319,0.0,0.11372619047619047
session_4361518375,1.0,0.5930615079365079
session_3358945008,1.0,0.9376904761904761
session_9131427195,0.0,0.49114880952380974
session_6350129821,0.0,0.16632795698924732
session_7756203951,1.0,0.53175
session_2476629136,0.0,0.4326904761904762
session_3318991223,0.0,0.28911706349206345
session_1433757576,1.0,0.6798874807987711
session_0477165267,0.0,0.3921374807987711
session_6889521442,0.0,0.27119700460829493
session_3835613161,1.0,0.5435238095238097
session_6551197562,1.0,0.5378928571428572
session_2383353199,1.0,0.831154761904762
session_4219416265,0.0,0.49340873015873
session_1193964670,0.0,0.2801587301587302
session_8534613968,0.0,0.38683928571428566
session_3520348621,0.0,0.49544047619047615
session_9938110038,0.0,0.29949206349206353
session_6803917267,1.0,0.918142857142857
session_6891188294,1.0,0.9287500000000002
session_5617203219,0.0,0.4612380952380952
session_3382231612,0.0,0.39571428571428574
session_8667951419,1.0,0.9667083333333332
session_9814859818,0.0,0.43705952380952373
session_7288721890,0.0,0.2314047619047619
session_0900979755,0.0,0.08841129032258063
session_5226344095,1.0,0.7710833333333332
session_1376706431,1.0,0.9635833333333333
session_2681498481,0.0,0.15241129032258066
session_6905592155,0.0,0.3767440476190476
session_5036841847,1.0,0.666
session_2468580134,0.0,0.49867658730158726
session_5764163634,0.0,0.16445238095238093
session_1840315251,0.0,0.21504761904761907
session_0280333168,1.0,0.525625
session_4282931799,0.0,0.25344246031746026
session_0742860772,0.0,0.4330992063492063
session_2390471388,0.0,0.36742857142857155
session_0489826159,1.0,0.5113452380952381
session_0486100880,1.0,0.7197003968253968
session_3735387695,1.0,0.5516353162966066
session_5035531254,1.0,0.7291413690476191
session_4741380705,0.0,0.33472619047619045
session_6606428021,0.0,0.4054166666666666
session_0200062241,1.0,0.5359404761904762
session_2776997709,0.0,0.08410714285714285
session_0334337435,0.0,0.43207539682539675
session_9323584179,1.0,0.8767619047619047
session_3372500548,0.0,0.4242981950844853
session_7208965815,0.0,0.17486904761904762
session_3567705649,1.0,0.749892857142857
session_6410652005,1.0,0.826625
session_2305469177,1.0,0.9405178571428572
session_1750660101,1.0,0.5720654761904762
session_3473124800,0.0,0.13717857142857143
session_0733000199,0.0,0.21623809523809523
session_4010993370,1.0,0.7200833333333334
session_8675020847,1.0,0.8959880952380951
session_1065465945,0.0,0.2675797607410511
session_9532666676,1.0,0.508922619047619
session_6144427038,1.0,0.6046031746031746
session_5679261469,0.0,0.2030639880952381
session_8452199606,0.0,0.3917922427035332
session_6509977206,1.0,0.8018333333333334
session_7800887945,0.0,0.20249462365591397
session_2037079652,1.0,0.7773650793650795
session_8456906043,1.0,0.794513888888889
session_4052774787,1.0,0.7434940476190477
session_5158497089,0.0,0.058577956989247316
session_9276258841,1.0,0.8029880952380952
session_2433324095,0.0,0.1895898617511521
session_8067504883,0.0,0.29734920634920636
session_4873496968,1.0,0.5509523809523809
session_7953065762,0.0,0.26605017921146945
session_2328375850,1.0,0.5479229797979797
session_7346200874,0.0,0.3954431818181817
session_2778964895,0.0,0.18280952380952387
session_8847581248,1.0,0.6525631868131869
session_8136000837,0.0,0.3159886712749616
session_0546058817,1.0,0.5300295815295814
session_4054218608,0.0,0.19564285714285712
session_2393247628,0.0,0.37178571428571444
session_3172695640,1.0,0.5786822344322344
session_6723163956,1.0,0.7981468253968257
session_0733542929,1.0,0.9464583333333334
session_3985625607,0.0,0.2008214285714286
session_7553909619,0.0,0.4561428571428571
session_1809941518,0.0,0.3800416666666667
session_0080153528,1.0,0.9205357142857143
session_4979913965,1.0,0.5454960317460319
session_7004712385,1.0,0.562095238095238
session_0481319242,1.0,0.6505833333333332
session_3290502212,0.0,0.1528452380952381
session_7053852427,1.0,0.8514166666666668
session_9339150212,1.0,0.8803333333333333
session_5896454946,1.0,0.5482519841269843
session_8957360206,1.0,0.510095238095238
session_5539806413,0.0,0.3959047619047618
session_1583520841,1.0,0.5642222222222222
session_4059384344,1.0,0.9547261904761905
session_9913386649,1.0,0.5502467532467533
session_3519941915,0.0,0.4581071428571429
session_2342087686,0.0,0.3301057347670251
session_0906940447,0.0,0.33699188311688316
session_8692091533,0.0,0.4107202380952381
session_5503732650,1.0,0.727702380952381
